student_email,assignment_id,score,status,days_late,notes
[email],HW1,92,recorded,0,
[email],HW2,88,recorded,1,
[email],Q1,18,recorded,0,
[email],Q2,20,recorded,0,
[email],Q3,10,recorded,0,
[email],MID,84,recorded,2,
[email],PART,pass,recorded,0,
[email],BONUS,5,recorded,0,
[email],HW1,76,recorded,0,
[email],HW2,81,recorded,0,
[email],Q1,14,recorded,0,
[email],Q2,12,recorded,0,
[email],Q3,16,recorded,0,
[email],MID,55,recorded,4,
[email],PART,fail,recorded,0,
[email],BONUS,1,recorded,0,
[email],HW1,90,recorded,0,
[email],HW2,93,recorded,0,
[email],Q1,18,recorded,0,
[email],Q2,19,recorded,0,
[email],Q3,20,recorded,0,
[email],MID,88,recorded,0,
[email],PART,PASS,recorded,0,
[email],HW1,100,recorded,0,
[email],HW2,100,recorded,0,
[email],Q1,20,recorded,0,
[email],Q2,20,recorded,0,
[email],Q3,20,recorded,0,
[email],MID,100,recorded,0,
[email],PART,pass,recorded,0,
[email],HW1,101,recorded,0,
[email],HW2,,missing,0,
[email],Q1,17,recorded,0,
[email],Q2,15,recorded,0,
[email],Q2,19,recorded,0,corrected
[email],Q3,18,excused,0,
[email],MID,45,recorded,0,
[email],PART,pass,recorded,0,
[email],HW1,50,recorded,0,unknown student
[email],NOPE,22,recorded,0,unknown assignment
